query|answer
how can i access the refund offer history|Refund offer history<br>The Edvin Calculator(ATC) has the feature of storing the previously shown results to FL agents.<br>In case you want to verify when and what the button has shown in the past, go to in Edvin, click on the button.<br>Once you click on the button, the history will show you when the Edvin calculator (ATC) was used and what amount was shown to the agent in the past.<br>The refund offer history is available for orders,either original or canceled, as it stores historically the results that were shown.<br>Refund offer history is NOT available in case the order is canceled AND refund was completed( meaning payout was processed and refund case was removed from refund dashboard).<br>Docs Ref: Edvin Refund Calculator
do you need to check the ticket rules if the refund is due to schedule change or force majeure|No, If the refund is due to schedule change or force majeure, you do not need to check the ticket rules.<br>Docs Ref: Reissued ticket cancellation
how to refund involuntary reissued ticket|Amadeus involuntary reissued ticket<br>In this example there is no amount after total, instead it says NO ADC which means no additional collect. We now know that there s been no fare difference for this new ticket which indicates an involuntary reissue. It is visible in the bottom of the ticket calculation on the TOTAL amount row.<br>But to be absolutely sure we need to check the remarks and look for an EMD in the PNR. To check, use either RTF or RHFA to locate any possible additional EMD and ticket numbers.<br>For involuntary reissued tickets with no ADC the form of payment (FP line, abbreviated to FOP) is always the same as the original ticket.<br>Refund of involuntary reissued ticket<br>When a ticket is reissued due to involuntary reasons we always try to find seats available in the same class, but if that is not possible the airline might give an authorization to upgrade the ticket.<br>This could mean that the refund rules differ between the original ticket and the reissued one. However since it is not by the choice of the passenger to change the ticket we will always go by the rules of the original ticket in this scenario.<br>Check the rules of the original ticket.<br>Try to access the original ticket from the history in the PNR using RHFA and TWD/TKT055-XXXXXXXX70. If you cannot access the ticket, check the original farebasis with TTH command. More info on how to display the history of active/purged PNR can be found here. << https://etraveligroup.shelf.io/read/aa559017-1c97-4d87-b867-ed17eb30a5dd?parentId=6dc689bb-e384-4c3b-9479-3ea92eeee5e3&view=snippet-view&trigger=title&searchEventId=01GCRJ7RYMTWEGYCBRGAASZA8R&source=shelf >><br>Example on how to retrieve the original ticket issue date.<br>Whenever a ticket in Amadeus is reissued due to a previous Schedule change or Force Majeure without an additional collection, eventually we need to cancel the reservation upon the request according to the fare rules:<br>1) If the usual ways to check the fare rules do not work(FQP flow, backdate pricing, or FQD command), usually that is because the date of issue is incorrect in our command.<br>2) To find the original ticket date, check the FO line inside the new ticket or the date when the original TST was see the difference:<br>After trying FQP flow:<br>Or FQD command:<br>FQDFRADLM/ATK/D14SEP22/R,20AUG22/CJ<br>None of the results is matching us.<br>But once we update the date of issuance:<br>We get the correct farebasis on option 2.<br>Now, we can proceed with retrieving and interpreting the penalty rule.<br>If the refund is due to schedule change or force majeure, you do not need to check the ticket rules.<br>Docs Ref: Reissued ticket cancellation
how to refund involuntary reissued ticket|Sabre Involuntary reissued ticketd<br>Refund of involuntary reissued ticket<br>When a ticket is reissued due to involuntary reasons we always try to find seats available in the same class, but if that is not possible the airline might give us the authorization to upgrade the ticket. This could mean that the refund rules differ between the original ticket and the reissued one.<br>However, since it is not by the choice of the passenger to change the ticket we will always go by the rules of the original ticket in this scenario.<br>If the refund is due to schedule change or force majeure, you do not need to check the ticket rules.<br>Docs Ref: Reissued ticket cancellation
what is the example command for adding an adult name in sabre|Name field<br>To add<br>1) To add a name in Sabre we can use the below commands, based on the type:<br>Adult: -SURNAME/NAME TITLE<br>Example:<br>-DEPP/JOHNNY MR<br>-PARADIS/VANESSA MS<br>Child: -SURNAME/NAME TITLE*DOBddmmyy<br>Example:<br>-DEPP/JOHNNY MSTR*DOB25NOV15<br>-PARADIS/VANESSA MISS*DOB20JAN17<br>Infant: -I/SURNAME/NAME TITLE*DOBddmmyy<br>Example:<br>-I/DEPP/JOHNNY MSTR*DOB25NOV15<br>-I/PARADIS/VANESSA MISS*DOB20JAN17<br>2) To edit the name field after adding it, use the command:<br>-1 SURNAME/NAME TITLE<br>or<br>-2 SURNAME/NAME TITLE*DOBddmmyy - where 1 or 2 is the number of the passenger in the PNR<br>Example:<br>-1 DEPP/JOHN MSTR*DOB25NOV2015<br>3) To remove the name field after adding it, use the command:<br>-1 (where 1 is the number of the passenger in the PNR)<br>Every action should be saved in the end with 6 your initials ER.<br>Docs Ref: Sabre GDS Entries
how to rebook ticket|Sabre - Rebooking using Flex and changes not permitted:<br>1. *Sabre - Rebooking using Flex and changes not permitted<br>Availability<br>1. Retrieve pnr in respective office id, use *pnr<br>2. Clone the pnr with ICAPDXA. All details will be cloned.<br>3. Make availability for new and old flights that he wants to keep using the below command:<br>4. ex: Select seats: 0 (n.seats)(class)(line n.) ex. 04k1k3<br>6. *A to retrieve pnr<br>Pricing<br>1. Price all segments that he will use. If he asks to rebook OB and keep IB you have to<br>2. include in the command new OB and old IB.<br>3. Pricing: WPS1/2 For Child: N1.1 For infant N1.1<br>4. Or to find best available combination: (be careful to keep the same baggage allowance as in the original ticket and to not downgrade the cabin, if a specific one has been selected).<br>Calculation<br>1. flexible applied: Compare total new cost with Edvin Air cost.<br>2. If partialy used ticket: Compare total new cost with half of Edvin Air cost.<br>3. Create payment link: Include the fare/tax difference in his currency. No penalty applies<br>4. If passenger will not proceed or you send PL for 30 min, ignore the pnr and register errand in Edvin with Rebooking template ( Flex tkt new tkt)<br>Proceed with change<br>1. Once payment link is paid we do all above steps again<br>2. Save new seats with initials and then ER and then IR to get locator<br>3. Use 7T-A for ticketing element if needed. then initials and ER<br>4. Delete old segments( UC segment): x1-2 and save with initials+er and ir to double check<br>5. Do pricing command again and save it with PQ AND ER.<br>6. Press *pq to be sure that manual pricing mask saved<br>7. Add the email and phone number of pax as SSR CTC lines in the new PNR.<br>Queue to ticketing<br>1. Then open original pnr again:<br>If totally unused delete segment.<br>If partially used: do not delete segments<br>2. Use the rebooking wizard to send the PNR to ticketing.<br>More information can be found under the Rebooking wizard folder<br>If an order needs urgent ticketing, select the Mark as urgent checkbox.<br>For more information click HERE.<br>Select change status and reason in the rebooking wizard.<br>Sabre - Rebooking using Flex and changes not permitted<br>Docs Ref: Sabre - Rebooking using Flex and changes not permitted
steps for void cancellation|"VOID/24 H Cancellation:<br>Important!<br>For Farelogix UA orders:<br>1) 24H cancellation is possible in the US market (MIA office with IATA US ARC 10570781), and currently the main and only PCC is: BC3F<br>2) Bookings made more than a week before departure can be canceled within 24 hours of issuance.<br>Steps:<br>1) Check if VOID or 24H Rule is permitted.<br>2) Select the segments.<br>3) Click on the Delete from Bin button.<br>4) The next step is to press If the customer has confirmed the cancellation proceed with the next step to click<br>6) Continue with cancellation if the customers have agreed to proceed.<br>7) When the itinerary is canceled go to Edvin and cancel by using and your order notes must contain the exact amount.<br>8) Add note TKT REFUNDED and the airline's PNR locator in """"Other info to BO"""" once you modify the order.<br>9) Send cancellation confirmation to the passenger from Edvin.<br>Docs Ref: Farelogix - United Airlines -TF"
how to void|1) Jump to correct PCC on same window: AAApcc name<br>2) Open PNR: *PNR<br>Example:<br>AAA4ZTH<br>*ABCDEF<br>3) Open ticket list for all passengers: *T<br>4) Check if Void is permitted, based on the time of ticket issuance, which is indicated in the time zone of the respective PCC.<br>To check the PCC you are in, use the command W/*pcc<br>Example: W/*56WI<br>56WI E-TRAVEL SA/DE<br>BERLIN, DE<br>You could use T*city 3 letter code (T*ATH) to check and compare the local time both in the issuing PCC and in your timeline.<br>If void is possible:<br>1) Void each ticket with command WVline of the ticket<br>Example: WV2 (where 2 is the line of the ticket)<br>The action must be done twice to confirm it, so please reenter the command you previously used.<br>2) To cancel segments, use the command X segment lines.<br>Example: X1-4<br>Every action should be saved in the end with 6 your signature (initials), and ER.<br>Docs Ref: Sabre GDS Entries
how to void|1) Jump to correct PCC on same window: AAApcc name<br>2) Open PNR: *PNR<br>Example:<br>AAA4ZTH<br>*ABCDEF<br>3) Open ticket list for all passengers: *T<br>4) Check if Void is permitted, based on the time of ticket issuance, which is indicated in the time zone of the respective PCC.<br>To check the PCC you are in, use the command W/*pcc<br>Example: W/*56WI<br>56WI E-TRAVEL SA/DE<br>BERLIN, DE<br>You could use T*city 3 letter code (T*ATH) to check and compare the local time both in the issuing PCC and in your timeline.<br>If void is possible:<br>1) Void each ticket with command WVline of the ticket<br>Example: WV2 (where 2 is the line of the ticket)<br>The action must be done twice to confirm it, so please reenter the command you previously used.<br>2) To cancel segments, use the command X segment lines.<br>Example: X1-4<br>Every action should be saved in the end with 6 your signature (initials), and ER.<br>Docs Ref: Sabre GDS Entries
steps to follow for a cancellation refund through lcc if the customer has cancelled the ticket directly with the airline|Cancellation requests received after 24 hours<br>Customer claims that cancelled directly with the airline within 24H and contacts ETG at a later date(after 24H of date of purchase)<br>If the customer has cancelled the ticket directly with the airline and contacts us for refund, follow the below steps:<br>GDS/PORTALS<br>1) Check PNR history to verify when segments were removed from the PNR.<br>2) If segments have been removed within 24H after the purchase, use the cancellation reason BR to queue the order to SL.Always send cancellation confirmation email.<br>2.1) If the segments have not been removed within 24H after the purchase, inform the customer that the ticket is not eligible for full refund<br>3) Write in the notes that the customer has already cancelled the ticket with the airline.<br>LCC<br>1) Check the booking on the airline's website to verify the status.<br>2) Check OTRs to verify if the customer has cancelled within 24H or<br>3) check VAN if funds have been received from the airline within 24H<br>4) If no concrete confirmation has been retrieved, advise the customer to provide a written proof from the airline that cancellation was performed within the 24 H time frame.Inform customer that a written proof of cancellation within 24H is necessary in order for us to proceed.<br>5) Send email from Edvin titled LCC confirmation request from pax for 24H BR In this email template the customer can use a link with a dedicated contact form to attach the proof that he/she cancelled the booking directly with the carrier.<br>7) All contact forms when filled by customers will be delivered to Etrack inbox BR (to be handled by BR support team)<br>8) If the proof is valid, FL will proceed with further actions by running and using BR If the proof is not valid, contact the customer and inform them that the booking is not eligible for full refund.<br>Docs Ref: 24H BR Cancellation
business class order shown in edvin|How is a BC order shown in Edvin?<br>The branding is presented in Edvin as shown below:<br>a) with the banner 'Order from partner BusinessClass.com'<br>b) in below sections of the order view:<br>Standard ETG Order Number is also available in Edvin and this reference is disclosed to the customer.<br>Docs Ref: Businessclass - FL processes
how to edit frequent flyer number|To edit the Frequent Flier number, use the command:<br>*FF to open the list with FF<br>Locate on which line the FF you need to change is<br>FFline you need to amend new FF number<br>Example: FF1 US87658769-2.1<br>Docs Ref: Sabre GDS Entries
what is the process for rebooking|"Rebooking can be done by clicking on the ""Change Flight"" button, selecting the flight to be changed, choosing a new available flight, selecting additional services, reviewing the new itinerary, and making payment using VAN as FOP. Ancillaries are non-refundable in case of voluntary changes.<br>Docs Ref: Travelfusion - Air Canada AC Connex"
how to add passport information and frequent flyer (apis/foid & ff)|"""Travelport GDS Entries<br>How to add Passport Information and Frequent Flyer (APIS/FOID & FF)<br>APIS (DOCS) - travelport/Travelport<br>APIS stands for Advanced Passenger Information Service.<br>If the Customer requests to update the APIS/DOCS information to the booking.<br>Take the APIS/DOCS details during the call/chat and update them in GDS/Edvin, do not ask for a passport copy or docs via email for this request.<br>If the customer is not able to provide APIS/DOCS information on call/chat, advise the customer to contact us again (highlight the chat option) when they have the necessary details ready or advise the customer to update the information via the airline website or at the airport and Assure them that this option will not result in any issues with their travel plans.<br>1. Jump to correct PCC on the same window: SEM/PCC/AG.<br>2. Open pnr: *PNR.<br>3. Select from the top of the screen the option: PNR.<br>4. Select the option: Create/Edit Passenger Information.<br>To add a APIS or FOID:<br>a. Select the Security tab:<br>b. Click on <+> to add the respective information in the fields.<br>c. Once done, Apply and Save.<br>d. Every action should be saved in the end with ER.<br>To edit DOCS/APIS:<br>a. Select the pen icon and continue with inserting correct information.<br>b. Once done, click on Apply and Save.<br>c. Every action should be saved in the end with ER.<br>To delete the DOCS/APIS:<br>a. Click on the <X> button:<br>b. Then <YES> to confirm delete, and <SAVE>.<br>c. Every action should be saved in the end with ER.<br>""<br>Docs Ref: Travelport GDS Entries"
how to split for rebooking|1) Jump to the correct PCC on the same window: AAAPCC name.<br>Example: AAA4ZTH<br>2) Open PNR: *PNR<br>Example: *ABCDEF<br>3) Use the command D and the number of the passenger, who wishes to be separated from the original booking.<br>Example: D2 or D2.1<br>If we need to split in Sabre more than 1 passenger, use the * to separate them.<br>Example: D2*3 or D2.1*3.1<br>4) Save your actions using 6 your signature (initials) to finalize the split, use F to file the PNR, and preview the original one with the remaining passenger(s) only.<br>Use ER to save the action, if needed.<br>Use *D to find the split PNR, otherwise, check in the SSR lines.<br>Attention<br>Before removing any segments, please make sure that you are displaying the correct<br>PNR you need to take action on.<br>Docs Ref: Sabre GDS Entries
how to add frequent flyer number|To add the FF, use the following command:<br>FF airline code FF number - name number<br>Example: FFUS87658768-2.1<br>Docs Ref: Sabre GDS Entries
how to void|1) Jump to correct PCC on same window: AAApcc name<br>2) Open PNR: *PNR<br>Example:<br>AAA4ZTH<br>*ABCDEF<br>3) Open ticket list for all passengers: *T<br>4) Check if Void is permitted, based on the time of ticket issuance, which is indicated in the time zone of the respective PCC.<br>To check the PCC you are in, use the command W/*pcc<br>Example: W/*56WI<br>56WI E-TRAVEL SA/DE<br>BERLIN, DE<br>You could use T*city 3 letter code (T*ATH) to check and compare the local time both in the issuing PCC and in your timeline.<br>If void is possible:<br>1) Void each ticket with command WVline of the ticket<br>Example: WV2 (where 2 is the line of the ticket)<br>The action must be done twice to confirm it, so please reenter the command you previously used.<br>2) To cancel segments, use the command X segment lines.<br>Example: X1-4<br>Every action should be saved in the end with 6 your signature (initials), and ER.<br>Docs Ref: Sabre GDS Entries
how to rebook ticket|Sabre - Rebooking using Flex and changes not permitted:<br>1. *Sabre - Rebooking using Flex and changes not permitted<br>Availability<br>1. Retrieve pnr in respective office id, use *pnr<br>2. Clone the pnr with ICAPDXA. All details will be cloned.<br>3. Make availability for new and old flights that he wants to keep using the below command:<br>4. ex: Select seats: 0 (n.seats)(class)(line n.) ex. 04k1k3<br>6. *A to retrieve pnr<br>Pricing<br>1. Price all segments that he will use. If he asks to rebook OB and keep IB you have to<br>2. include in the command new OB and old IB.<br>3. Pricing: WPS1/2 For Child: N1.1 For infant N1.1<br>4. Or to find best available combination: (be careful to keep the same baggage allowance as in the original ticket and to not downgrade the cabin, if a specific one has been selected).<br>Calculation<br>1. flexible applied: Compare total new cost with Edvin Air cost.<br>2. If partialy used ticket: Compare total new cost with half of Edvin Air cost.<br>3. Create payment link: Include the fare/tax difference in his currency. No penalty applies<br>4. If passenger will not proceed or you send PL for 30 min, ignore the pnr and register errand in Edvin with Rebooking template ( Flex tkt new tkt)<br>Proceed with change<br>1. Once payment link is paid we do all above steps again<br>2. Save new seats with initials and then ER and then IR to get locator<br>3. Use 7T-A for ticketing element if needed. then initials and ER<br>4. Delete old segments( UC segment): x1-2 and save with initials+er and ir to double check<br>5. Do pricing command again and save it with PQ AND ER.<br>6. Press *pq to be sure that manual pricing mask saved<br>7. Add the email and phone number of pax as SSR CTC lines in the new PNR.<br>Queue to ticketing<br>1. Then open original pnr again:<br>If totally unused delete segment.<br>If partially used: do not delete segments<br>2. Use the rebooking wizard to send the PNR to ticketing.<br>More information can be found under the Rebooking wizard folder<br>If an order needs urgent ticketing, select the Mark as urgent checkbox.<br>For more information click HERE.<br>Select change status and reason in the rebooking wizard.<br>Sabre - Rebooking using Flex and changes not permitted<br>Docs Ref: Sabre - Rebooking using Flex and changes not permitted
